Date,Stocks,%Universe >= 68
2023-01-10,34,15.32
2023-01-09,18,8.11
2023-01-06,26,11.71
2023-01-05,5,2.25
2023-01-04,5,2.25
2022-12-27,3,1.35
2022-12-21,1,0.45
2022-12-15,5,2.25
2022-12-14,14,6.31
2022-12-13,15,6.76
2022-12-12,14,6.31
2022-12-09,4,1.80
2022-12-08,16,7.21
2022-12-07,16,7.21
2022-12-06,11,4.95
2022-12-05,18,8.11
2022-12-02,43,19.37
2022-12-01,40,18.02
2022-11-30,44,19.82
2022-11-29,16,7.21
2022-11-28,14,6.31
2022-11-25,41,18.47
2022-11-23,36,16.22
2022-11-22,33,14.86
2022-11-21,20,9.01
2022-11-18,21,9.46
2022-11-17,12,5.41
2022-11-16,16,7.21
2022-11-15,34,15.32
2022-11-14,22,9.91
2022-11-11,44,19.82
2022-11-10,34,15.32
2022-11-09,11,4.95
2022-11-08,32,14.41
2022-11-07,32,14.41
2022-11-04,24,10.81
2022-11-03,16,7.21
2022-11-02,15,6.76
2022-11-01,37,16.67
2022-10-31,35,15.77
2022-10-28,47,21.17
2022-10-27,22,9.91
2022-10-26,18,8.11
2022-10-25,9,4.05
2022-10-24,5,2.25
2022-10-21,3,1.35
2022-10-20,1,0.45
2022-10-18,1,0.45
2022-10-17,1,0.45
2022-10-13,1,0.45
2022-09-30,1,0.45
2022-09-27,2,0.90
2022-09-26,2,0.90
2022-09-23,1,0.45
2022-09-22,1,0.45
2022-09-19,1,0.45
2022-09-16,1,0.45
2022-09-15,1,0.45
2022-09-14,2,0.90
2022-09-13,1,0.45
2022-09-12,4,1.80
2022-09-09,3,1.35
2022-09-08,2,0.90
2022-09-07,3,1.35
2022-09-06,1,0.45
2022-09-02,2,0.90
2022-09-01,2,0.90
2022-08-31,2,0.90
2022-08-30,2,0.90
2022-08-29,7,3.15
2022-08-26,5,2.25
2022-08-25,14,6.31
2022-08-24,11,4.95
2022-08-23,9,4.05
2022-08-22,7,3.15
2022-08-19,27,12.16
2022-08-18,48,21.62
2022-08-17,43,19.37
2022-08-16,79,35.59
2022-08-15,65,29.28
2022-08-12,64,28.83
2022-08-11,39,17.57
2022-08-10,41,18.47
2022-08-09,21,9.46
2022-08-08,23,10.36
2022-08-05,24,10.81
2022-08-04,32,14.41
2022-08-03,24,10.81
2022-08-02,11,4.95
2022-08-01,27,12.16
2022-07-29,31,13.96
2022-07-28,18,8.11
2022-07-27,5,2.25
2022-07-26,3,1.35
2022-07-25,2,0.90
2022-07-22,4,1.80
2022-07-21,6,2.70
2022-07-20,3,1.35
2022-07-15,1,0.45
2022-07-13,3,1.35
2022-07-12,2,0.90
2022-07-11,2,0.90
2022-07-08,1,0.45
2022-07-07,2,0.90
2022-07-06,1,0.45
2022-07-05,2,0.90
2022-07-01,1,0.45
2022-06-30,1,0.45
2022-06-29,1,0.45
2022-06-27,1,0.45
2022-06-24,1,0.45
2022-06-23,1,0.45
2022-06-09,2,0.90
2022-06-08,7,3.15
2022-06-07,9,4.05
2022-06-06,2,0.90
2022-06-03,4,1.80
2022-06-01,3,1.35
2022-05-31,1,0.45
2022-05-27,6,2.70
2022-05-26,1,0.45
2022-05-25,2,0.90
2022-05-24,3,1.35
2022-05-23,1,0.45
2022-05-20,1,0.45
2022-05-17,2,0.90
2022-05-16,2,0.90
2022-05-13,1,0.45
2022-05-12,1,0.45
2022-05-09,2,0.90
2022-05-06,3,1.35
2022-05-05,2,0.90
2022-05-04,4,1.80
2022-05-03,2,0.90
2022-04-28,5,2.25
2022-04-27,1,0.45
2022-04-26,2,0.90
2022-04-25,8,3.60
2022-04-22,8,3.60
2022-04-21,35,15.77
2022-04-20,40,18.02
2022-04-19,29,13.06
2022-04-18,16,7.21
2022-04-14,27,12.16
2022-04-13,24,10.81
2022-04-12,23,10.36
2022-04-11,21,9.46
2022-04-08,33,14.86
2022-04-07,27,12.16
2022-04-06,22,9.91
2022-04-05,14,6.31
2022-04-04,16,7.21
2022-04-01,20,9.01
2022-03-31,15,6.76
2022-03-30,25,11.26
2022-03-29,17,7.66
2022-03-28,17,7.66
2022-03-25,24,10.81
2022-03-24,18,8.11
2022-03-23,14,6.31
2022-03-22,14,6.31
2022-03-21,15,6.76
2022-03-18,12,5.41
2022-03-17,10,4.50
2022-03-16,2,0.90
2022-03-15,2,0.90
2022-03-14,4,1.80
2022-03-11,7,3.15
2022-03-10,7,3.15
2022-03-09,5,2.25
2022-03-08,11,4.95
2022-03-07,18,8.11
2022-03-04,21,9.46
2022-03-03,15,6.76
2022-03-02,13,5.86
2022-03-01,7,3.15
2022-02-28,7,3.15
2022-02-25,6,2.70
2022-02-24,1,0.45
2022-02-23,2,0.90
2022-02-22,1,0.45
2022-02-18,3,1.35
2022-02-17,1,0.45
2022-02-16,11,4.95
2022-02-15,7,3.15
2022-02-14,2,0.90
2022-02-11,6,2.70
2022-02-10,14,6.31
2022-02-09,17,7.66
2022-02-08,13,5.86
2022-02-07,14,6.31
2022-02-04,9,4.05
2022-02-03,8,3.60
2022-02-02,16,7.21
2022-02-01,12,5.41
2022-01-31,7,3.15
2022-01-28,7,3.15
2022-01-27,7,3.15
2022-01-26,4,1.80
2022-01-25,5,2.25
2022-01-24,5,2.25
2022-01-21,3,1.35
2022-01-20,8,3.60
2022-01-19,12,5.41
2022-01-18,29,13.06
2022-01-14,54,24.32
2022-01-13,42,18.92
2022-01-12,40,18.02
2022-01-11,44,19.82
2022-01-10,31,13.96
2022-01-07,41,18.47
2022-01-06,25,11.26
2022-01-05,23,10.36
2022-01-04,30,13.51
2022-01-03,15,6.76
2021-12-31,20,9.01
2021-12-30,22,9.91
2021-12-29,25,11.26
2021-12-28,19,8.56
2021-12-27,17,7.66
2021-12-23,11,4.95
2021-12-22,8,3.60
2021-12-21,5,2.25
2021-12-20,7,3.15
2021-12-17,8,3.60
2021-12-16,23,10.36
2021-12-15,17,7.66
2021-12-14,7,3.15
2021-12-13,13,5.86
2021-12-10,16,7.21
2021-12-09,5,2.25
2021-12-08,5,2.25
2021-12-07,7,3.15
2021-12-06,5,2.25
2021-12-03,3,1.35
2021-12-02,3,1.35
2021-12-01,4,1.80
2021-11-30,3,1.35
2021-11-29,8,3.60
2021-11-26,9,4.05
2021-11-24,16,7.21
2021-11-23,18,8.11
2021-11-22,18,8.11
2021-11-19,27,12.16
2021-11-18,34,15.32
2021-11-17,27,12.16
2021-11-16,37,16.67
2021-11-15,28,12.61
2021-11-12,31,13.96
2021-11-11,27,12.16
2021-11-10,20,9.01
2021-11-09,46,20.72
2021-11-08,46,20.72
2021-11-05,55,24.77
2021-11-04,48,21.62
2021-11-03,51,22.97
2021-11-02,39,17.57
2021-11-01,33,14.86
2021-10-29,35,15.77
2021-10-28,28,12.61
2021-10-27,16,7.21
2021-10-26,28,12.61
2021-10-25,35,15.77
2021-10-22,34,15.32
2021-10-21,29,13.06
2021-10-20,35,15.77
2021-10-19,32,14.41
2021-10-18,27,12.16
2021-10-15,25,11.26
2021-10-14,18,8.11
2021-10-13,15,6.76
2021-10-12,17,7.66
2021-10-11,16,7.21
2021-10-08,14,6.31
2021-10-07,13,5.86
2021-10-06,6,2.70
2021-10-05,10,4.50
2021-10-04,10,4.50
2021-10-01,7,3.15
2021-09-30,2,0.90
2021-09-29,4,1.80
2021-09-28,6,2.70
2021-09-27,10,4.50
2021-09-24,2,0.90
2021-09-23,1,0.45
2021-09-20,1,0.45
2021-09-17,2,0.90
2021-09-16,3,1.35
2021-09-15,7,3.15
2021-09-14,3,1.35
2021-09-13,7,3.15
2021-09-10,6,2.70
2021-09-09,3,1.35
2021-09-08,9,4.05
2021-09-07,21,9.46
2021-09-03,27,12.16
2021-09-02,28,12.61
2021-09-01,23,10.36
2021-08-31,18,8.11
2021-08-30,24,10.81
2021-08-27,17,7.66
2021-08-26,10,4.50
2021-08-25,21,9.46
2021-08-24,17,7.66
2021-08-23,16,7.21
2021-08-20,21,9.46
2021-08-19,11,4.95
2021-08-18,10,4.50
2021-08-17,25,11.26
2021-08-16,34,15.32
2021-08-13,31,13.96
2021-08-12,33,14.86
2021-08-11,33,14.86
2021-08-10,26,11.71
2021-08-09,18,8.11
2021-08-06,18,8.11
2021-08-05,19,8.56
2021-08-04,15,6.76
2021-08-03,20,9.01
2021-08-02,14,6.31
2021-07-30,14,6.31
2021-07-29,13,5.86
2021-07-28,10,4.50
2021-07-27,8,3.60
2021-07-26,13,5.86
2021-07-23,18,8.11
2021-07-22,14,6.31
2021-07-21,7,3.15
2021-07-20,6,2.70
2021-07-19,5,2.25
2021-07-16,11,4.95
2021-07-15,7,3.15
2021-07-14,13,5.86
2021-07-13,13,5.86
2021-07-12,22,9.91
2021-07-09,18,8.11
2021-07-08,11,4.95
2021-07-07,27,12.16
2021-07-06,20,9.01
2021-07-02,20,9.01
2021-07-01,17,7.66
2021-06-30,17,7.66
2021-06-29,20,9.01
2021-06-28,17,7.66
2021-06-25,11,4.95
2021-06-24,12,5.41
2021-06-23,6,2.70
2021-06-22,5,2.25
2021-06-21,2,0.90
2021-06-18,3,1.35
2021-06-17,4,1.80
2021-06-16,5,2.25
2021-06-15,8,3.60
2021-06-14,7,3.15
2021-06-11,10,4.50
2021-06-10,12,5.41
2021-06-09,14,6.31
2021-06-08,21,9.46
2021-06-07,19,8.56
2021-06-04,17,7.66
2021-06-03,15,6.76
2021-06-02,19,8.56
2021-06-01,13,5.86
2021-05-28,7,3.15
2021-05-27,8,3.60
2021-05-26,5,2.25
2021-05-25,6,2.70
2021-05-24,15,6.76
2021-05-21,14,6.31
2021-05-20,7,3.15
2021-05-19,5,2.25
2021-05-18,13,5.86
2021-05-17,25,11.26
2021-05-14,19,8.56
2021-05-13,11,4.95
2021-05-12,6,2.70
2021-05-11,20,9.01
2021-05-10,61,27.48
2021-05-07,66,29.73
2021-05-06,45,20.27
2021-05-05,33,14.86
2021-05-04,32,14.41
2021-05-03,24,10.81
2021-04-30,20,9.01
2021-04-29,35,15.77
2021-04-28,29,13.06
2021-04-27,28,12.61
2021-04-26,20,9.01
2021-04-23,34,15.32
2021-04-22,21,9.46
2021-04-21,36,16.22
2021-04-20,31,13.96
2021-04-19,42,18.92
2021-04-16,47,21.17
2021-04-15,37,16.67
2021-04-14,25,11.26
2021-04-13,25,11.26
2021-04-12,28,12.61
2021-04-09,26,11.71
2021-04-08,12,5.41
2021-04-07,16,7.21
2021-04-06,20,9.01
2021-04-05,28,12.61
2021-04-01,9,4.05
2021-03-31,7,3.15
2021-03-30,14,6.31
2021-03-29,30,13.51
2021-03-26,28,12.61
2021-03-25,11,4.95
2021-03-24,6,2.70
2021-03-23,10,4.50
2021-03-22,13,5.86
2021-03-19,15,6.76
2021-03-18,20,9.01
2021-03-17,28,12.61
2021-03-16,24,10.81
2021-03-15,51,22.97
2021-03-12,48,21.62
2021-03-11,36,16.22
2021-03-10,32,14.41
2021-03-09,18,8.11
2021-03-08,36,16.22
2021-03-05,21,9.46
2021-03-04,10,4.50
2021-03-03,23,10.36
2021-03-02,17,7.66
2021-03-01,17,7.66
2021-02-26,13,5.86
2021-02-25,19,8.56
2021-02-24,63,28.38
2021-02-23,38,17.12
2021-02-22,39,17.57
2021-02-19,26,11.71
2021-02-18,14,6.31
2021-02-17,23,10.36
2021-02-16,36,16.22
2021-02-12,31,13.96
2021-02-11,33,14.86
2021-02-10,26,11.71
2021-02-09,31,13.96
2021-02-08,36,16.22
2021-02-05,17,7.66
2021-02-04,9,4.05
2021-02-03,3,1.35
2021-02-01,5,2.25
2021-01-29,5,2.25
2021-01-28,8,3.60
2021-01-27,20,9.01
2021-01-26,26,11.71
2021-01-25,32,14.41
2021-01-22,25,11.26
2021-01-21,30,13.51
2021-01-20,39,17.57
2021-01-19,32,14.41
2021-01-15,25,11.26
2021-01-14,56,25.23
2021-01-13,47,21.17
2021-01-12,62,27.93
2021-01-11,43,19.37
2021-01-08,56,25.23
2021-01-07,55,24.77
2021-01-06,39,17.57
2021-01-05,16,7.21
2021-01-04,6,2.70
2020-12-31,22,9.91
2020-12-30,22,9.91
2020-12-29,15,6.76
2020-12-28,22,9.91
2020-12-24,20,9.01
2020-12-23,22,9.91
2020-12-22,18,8.11
2020-12-21,18,8.11
2020-12-18,23,10.36
2020-12-17,37,16.67
2020-12-16,28,12.61
2020-12-15,23,10.36
2020-12-14,16,7.21
2020-12-11,31,13.96
2020-12-10,46,20.72
2020-12-09,42,18.92
2020-12-08,60,27.03
2020-12-07,59,26.58
2020-12-04,77,34.68
2020-12-03,57,25.68
2020-12-02,35,15.77
2020-12-01,35,15.77
2020-11-30,23,10.36
2020-11-27,53,23.87
2020-11-25,61,27.48
2020-11-24,84,37.84
2020-11-23,48,21.62
2020-11-20,26,11.71
2020-11-19,40,18.02
2020-11-18,30,13.51
2020-11-17,47,21.17
2020-11-16,67,30.18
2020-11-13,30,13.51
2020-11-12,14,6.31
2020-11-11,36,16.22
2020-11-10,60,27.03
2020-11-09,48,21.62
2020-11-06,11,4.95
2020-11-05,14,6.31
2020-11-04,7,3.15
2020-11-03,7,3.15
2020-11-02,4,1.80
2020-10-30,3,1.35
2020-10-29,5,2.25
2020-10-28,6,2.70
2020-10-27,12,5.41
2020-10-26,8,3.60
2020-10-23,26,11.71
2020-10-22,28,12.61
2020-10-21,16,7.21
2020-10-20,18,8.11
2020-10-19,15,6.76
2020-10-16,20,9.01
2020-10-15,23,10.36
2020-10-14,19,8.56
2020-10-13,23,10.36
2020-10-12,36,16.22
2020-10-09,26,11.71
2020-10-08,23,10.36
2020-10-07,15,6.76
2020-10-06,7,3.15
2020-10-05,9,4.05
2020-10-02,4,1.80
2020-10-01,4,1.80
2020-09-30,2,0.90
2020-09-29,3,1.35
2020-09-28,3,1.35
2020-09-25,1,0.45
2020-09-24,1,0.45
2020-09-23,1,0.45
2020-09-22,2,0.90
2020-09-21,1,0.45
2020-09-18,11,4.95
2020-09-17,16,7.21
2020-09-16,21,9.46
2020-09-15,20,9.01
2020-09-14,15,6.76
2020-09-11,9,4.05
2020-09-10,2,0.90
2020-09-09,4,1.80
2020-09-08,1,0.45
2020-09-04,5,2.25
2020-09-03,6,2.70
2020-09-02,57,25.68
2020-09-01,44,19.82
2020-08-31,30,13.51
2020-08-28,49,22.07
2020-08-27,42,18.92
2020-08-26,43,19.37
2020-08-25,40,18.02
2020-08-24,41,18.47
2020-08-21,31,13.96
2020-08-20,20,9.01
2020-08-19,22,9.91
2020-08-18,26,11.71
2020-08-17,34,15.32
2020-08-14,33,14.86
2020-08-13,28,12.61
2020-08-12,40,18.02
2020-08-11,38,17.12
2020-08-10,53,23.87
2020-08-07,40,18.02
2020-08-06,41,18.47
2020-08-05,36,16.22
2020-08-04,31,13.96
2020-08-03,28,12.61
2020-07-31,22,9.91
2020-07-30,27,12.16
2020-07-29,29,13.06
2020-07-28,15,6.76
2020-07-27,31,13.96
2020-07-24,18,8.11
2020-07-23,24,10.81
2020-07-22,30,13.51
2020-07-21,18,8.11
2020-07-20,27,12.16
2020-07-17,25,11.26
2020-07-16,17,7.66
2020-07-15,16,7.21
2020-07-14,13,5.86
2020-07-13,4,1.80
2020-07-10,23,10.36
2020-07-09,21,9.46
2020-07-08,20,9.01
2020-07-07,11,4.95
2020-07-06,20,9.01
2020-07-02,8,3.60
2020-07-01,7,3.15
2020-06-30,5,2.25
2020-06-29,6,2.70
2020-06-26,2,0.90
2020-06-25,6,2.70
2020-06-24,6,2.70
2020-06-23,15,6.76
2020-06-22,11,4.95
2020-06-19,6,2.70
2020-06-18,6,2.70
2020-06-17,6,2.70
2020-06-16,4,1.80
2020-06-15,2,0.90
2020-06-12,2,0.90
2020-06-11,2,0.90
2020-06-10,27,12.16
2020-06-09,65,29.28
2020-06-08,137,61.71
2020-06-05,110,49.55
2020-06-04,48,21.62
2020-06-03,56,25.23
2020-06-02,31,13.96
2020-06-01,19,8.56
2020-05-29,17,7.66
2020-05-28,10,4.50
2020-05-27,26,11.71
2020-05-26,16,7.21
2020-05-22,11,4.95
2020-05-21,10,4.50
2020-05-20,9,4.05
2020-05-19,8,3.60
2020-05-18,10,4.50
2020-05-15,9,4.05
2020-05-14,7,3.15
2020-05-13,11,4.95
2020-05-12,8,3.60
2020-05-11,13,5.86
2020-05-08,8,3.60
2020-05-07,4,1.80
2020-05-06,4,1.80
2020-05-05,3,1.35
2020-05-04,3,1.35
2020-05-01,1,0.45
2020-04-30,5,2.25
2020-04-29,8,3.60
2020-04-28,4,1.80
2020-04-27,7,3.15
2020-04-24,4,1.80
2020-04-23,3,1.35
2020-04-22,4,1.80
2020-04-21,2,0.90
2020-04-20,4,1.80
2020-04-17,4,1.80
2020-04-16,6,2.70
2020-04-15,3,1.35
2020-04-14,4,1.80
2020-04-13,2,0.90
2020-04-09,1,0.45
2020-04-08,2,0.90
2020-04-07,1,0.45
2020-04-06,1,0.45
2020-04-03,1,0.45
2020-04-02,1,0.45
2020-04-01,1,0.45
2020-03-31,1,0.45
2020-03-30,1,0.45
2020-03-27,1,0.45
2020-03-26,1,0.45
2020-03-17,1,0.45
2020-03-16,1,0.45
2020-03-12,2,0.90
2020-03-11,1,0.45
2020-03-10,1,0.45
2020-03-09,1,0.45
2020-03-06,1,0.45
2020-03-05,3,1.35
2020-03-04,2,0.90
2020-03-03,1,0.45
2020-03-02,1,0.45
2020-02-28,2,0.90
2020-02-27,3,1.35
2020-02-26,2,0.90
2020-02-25,3,1.35
2020-02-24,8,3.60
2020-02-21,24,10.81
2020-02-20,38,17.12
2020-02-19,38,17.12
2020-02-18,36,16.22
2020-02-14,45,20.27
2020-02-13,38,17.12
2020-02-12,36,16.22
2020-02-11,33,14.86
2020-02-10,31,13.96
2020-02-07,21,9.46
2020-02-06,30,13.51
2020-02-05,26,11.71
2020-02-04,27,12.16
2020-02-03,24,10.81
2020-01-31,20,9.01
2020-01-30,32,14.41
2020-01-29,28,12.61
2020-01-28,26,11.71
2020-01-27,26,11.71
2020-01-24,41,18.47
2020-01-23,66,29.73
2020-01-22,65,29.28
2020-01-21,61,27.48
2020-01-17,76,34.23
2020-01-16,70,31.53
2020-01-15,49,22.07
2020-01-14,39,17.57
2020-01-13,36,16.22
2020-01-10,21,9.46
2020-01-09,34,15.32
2020-01-08,23,10.36
2020-01-07,26,11.71
2020-01-06,22,9.91
2020-01-03,17,7.66
2020-01-02,42,18.92
2019-12-31,30,13.51
2019-12-30,26,11.71
2019-12-27,46,20.72
2019-12-26,55,24.77
2019-12-24,48,21.62
2019-12-23,53,23.87
2019-12-20,57,25.68
2019-12-19,45,20.27
2019-12-18,40,18.02
2019-12-17,40,18.02
2019-12-16,42,18.92
2019-12-13,28,12.61
2019-12-12,29,13.06
2019-12-11,13,5.86
2019-12-10,7,3.15
2019-12-09,12,5.41
2019-12-06,20,9.01
2019-12-05,13,5.86
2019-12-04,10,4.50
2019-12-03,7,3.15
2019-12-02,12,5.41
2019-11-29,34,15.32
2019-11-27,41,18.47
2019-11-26,43,19.37
2019-11-25,41,18.47
2019-11-22,22,9.91
2019-11-21,20,9.01
2019-11-20,26,11.71
2019-11-19,44,19.82
2019-11-18,45,20.27
2019-11-15,47,21.17
2019-11-14,34,15.32
2019-11-13,34,15.32
2019-11-12,42,18.92
2019-11-11,39,17.57
2019-11-08,50,22.52
2019-11-07,43,19.37
2019-11-06,35,15.77
2019-11-05,42,18.92
2019-11-04,45,20.27
2019-11-01,33,14.86
2019-10-31,16,7.21
2019-10-30,26,11.71
2019-10-29,26,11.71
2019-10-28,29,13.06
2019-10-25,28,12.61
2019-10-24,22,9.91
2019-10-23,26,11.71
2019-10-22,27,12.16
2019-10-21,25,11.26
2019-10-18,19,8.56
2019-10-17,12,5.41
2019-10-16,5,2.25
2019-10-15,8,3.60
2019-10-14,6,2.70
2019-10-11,5,2.25
2019-10-10,3,1.35
2019-10-09,3,1.35
2019-10-08,2,0.90
2019-10-07,3,1.35
2019-10-04,3,1.35
2019-10-03,2,0.90
2019-10-02,2,0.90
2019-10-01,6,2.70
2019-09-30,9,4.05
2019-09-27,8,3.60
2019-09-26,13,5.86
2019-09-25,12,5.41
2019-09-24,11,4.95
2019-09-23,11,4.95
2019-09-20,12,5.41
2019-09-19,16,7.21
2019-09-18,18,8.11
2019-09-17,22,9.91
2019-09-16,29,13.06
2019-09-13,41,18.47
2019-09-12,37,16.67
2019-09-11,45,20.27
2019-09-10,28,12.61
2019-09-09,17,7.66
2019-09-06,11,4.95
2019-09-05,8,3.60
2019-09-04,14,6.31
2019-09-03,15,6.76
2019-08-30,6,2.70
2019-08-29,6,2.70
2019-08-28,1,0.45
2019-08-27,2,0.90
2019-08-26,2,0.90
2019-08-23,2,0.90
2019-08-22,6,2.70
2019-08-21,6,2.70
2019-08-20,3,1.35
2019-08-19,7,3.15
2019-08-16,3,1.35
2019-08-15,2,0.90
2019-08-13,4,1.80
2019-08-12,5,2.25
2019-08-09,7,3.15
2019-08-08,7,3.15
2019-08-07,2,0.90
2019-08-05,2,0.90
2019-08-02,6,2.70
2019-08-01,6,2.70
2019-07-31,7,3.15
2019-07-30,18,8.11
2019-07-29,20,9.01
2019-07-26,29,13.06
2019-07-25,20,9.01
2019-07-24,33,14.86
2019-07-23,26,11.71
2019-07-22,13,5.86
2019-07-19,10,4.50
2019-07-18,19,8.56
2019-07-17,15,6.76
2019-07-16,32,14.41
2019-07-15,40,18.02
2019-07-12,36,16.22
2019-07-11,29,13.06
2019-07-10,21,9.46
2019-07-09,16,7.21
2019-07-08,16,7.21
2019-07-05,28,12.61
2019-07-03,38,17.12
2019-07-02,25,11.26
2019-07-01,23,10.36
2019-06-28,13,5.86
2019-06-27,7,3.15
2019-06-26,7,3.15
2019-06-25,11,4.95
2019-06-24,29,13.06
2019-06-21,34,15.32
2019-06-20,43,19.37
2019-06-19,26,11.71
