Date,Price,RSI,STATUS,%,PROFIT,LOSS,Stock
08-23-2022,53.45,58.27,HOLD,0.00,0.00,0.00,AA
08-23-2022,13.64,39.97,HOLD,0.00,0.00,0.00,AAL
08-23-2022,167.90,58.60,HOLD,0.00,0.00,0.00,AAPL
08-23-2022,105.81,37.25,HOLD,2.79,287.00,0.00,ABT
08-23-2022,88.17,69.18,HOLD,0.00,0.00,0.00,ADM
08-23-2022,94.91,59.54,HOLD,10.90,933.00,0.00,AEE
08-23-2022,12.66,51.63,HOLD,0.00,0.00,0.00,AEO
08-23-2022,61.79,58.80,HOLD,4.27,253.00,0.00,AFL
08-23-2022,45.20,49.45,HOLD,0.00,0.00,0.00,AIR
08-23-2022,125.63,52.42,HOLD,5.10,610.00,0.00,ALL
08-23-2022,93.51,48.06,HOLD,0.00,0.00,0.00,AMD
08-23-2022,60.89,48.67,HOLD,4.21,246.00,0.00,AOS
08-23-2022,39.08,63.29,HOLD,0.00,0.00,0.00,APA
08-23-2022,77.51,59.14,HOLD,0.00,0.00,0.00,APH
08-23-2022,43.28,40.13,HOLD,0.00,0.00,0.00,ARKK
08-23-2022,159.96,48.44,HOLD,0.00,0.00,0.00,BA
08-23-2022,34.46,49.71,HOLD,0.00,0.00,0.00,BAC
08-23-2022,60.76,41.88,HOLD,7.81,440.00,0.00,BALL
08-23-2022,58.91,36.51,HOLD,-9.77,0.00,-638.00,BAX
08-23-2022,78.62,51.58,HOLD,0.00,0.00,0.00,BBY
08-23-2022,102.48,65.00,HOLD,0.00,0.00,0.00,BG
08-23-2022,23.81,52.59,HOLD,0.00,0.00,0.00,BIG
08-23-2022,43.10,45.86,HOLD,-2.52,0.00,-111.50,BK
08-23-2022,26.39,54.46,HOLD,9.59,231.00,0.00,BKR
08-23-2022,72.94,43.03,HOLD,0.00,0.00,0.00,BMY
08-23-2022,40.65,48.98,HOLD,0.00,0.00,0.00,BSX
08-23-2022,51.30,37.33,HOLD,0.00,0.00,0.00,BUD
08-23-2022,51.08,45.40,HOLD,0.00,0.00,0.00,C
08-23-2022,68.14,73.39,HOLD,0.00,0.00,0.00,CAH
08-23-2022,196.77,58.26,HOLD,10.13,1810.50,0.00,CAT
08-23-2022,196.59,56.27,HOLD,3.91,740.00,0.00,CB
08-23-2022,9.58,45.97,HOLD,0.00,0.00,0.00,CCL
08-23-2022,116.25,51.05,HOLD,8.92,951.50,0.00,CE
08-23-2022,30.98,36.35,HOLD,0.00,0.00,0.00,CEVA
08-23-2022,86.56,35.64,HOLD,-4.03,0.00,-363.50,CHD
08-23-2022,147.71,54.67,HOLD,0.00,0.00,0.00,CLX
08-23-2022,37.26,37.10,HOLD,-10.64,0.00,-443.50,CMCSA
08-23-2022,95.18,57.87,HOLD,0.00,0.00,0.00,CNC
08-23-2022,109.43,71.53,HOLD,0.00,0.00,0.00,COP
08-23-2022,80.33,58.31,HOLD,0.00,0.00,0.00,CP
08-23-2022,51.08,65.74,HOLD,0.00,0.00,0.00,CPB
08-23-2022,47.65,61.32,HOLD,0.00,0.00,0.00,CSCO
08-23-2022,33.55,60.06,HOLD,0.00,0.00,0.00,CSX
08-23-2022,101.18,51.60,HOLD,0.00,0.00,0.00,CVS
08-23-2022,45.73,47.62,HOLD,0.00,0.00,0.00,CZR
08-23-2022,80.89,52.16,HOLD,0.85,68.50,0.00,Cl
08-23-2022,32.60,46.87,HOLD,3.89,122.00,0.00,DAL
08-23-2022,59.25,47.72,HOLD,4.35,247.00,0.00,DD
08-23-2022,47.13,54.21,HOLD,0.00,0.00,0.00,DELL
08-23-2022,247.41,44.83,HOLD,0.00,0.00,0.00,DG
08-23-2022,73.37,43.92,HOLD,0.00,0.00,0.00,DHI
08-23-2022,115.04,55.85,HOLD,0.00,0.00,0.00,DIS
08-23-2022,166.87,52.23,HOLD,0.00,0.00,0.00,DLTR
08-23-2022,61.49,39.23,HOLD,0.00,0.00,0.00,DOCU
08-23-2022,55.35,56.66,HOLD,8.40,429.00,0.00,DOW
08-23-2022,44.77,44.58,HOLD,2.50,109.00,0.00,EXC
08-23-2022,15.28,55.19,HOLD,0.00,0.00,0.00,F
08-23-2022,53.03,50.60,HOLD,0.00,0.00,0.00,FAST
08-23-2022,31.68,55.41,HOLD,0.00,0.00,0.00,FCX
08-23-2022,224.82,44.83,HOLD,0.00,0.00,0.00,FDX
08-23-2022,106.45,54.49,HOLD,8.04,792.00,0.00,FISV
08-23-2022,37.12,73.61,HOLD,0.00,0.00,0.00,FL
08-23-2022,112.44,57.01,HOLD,8.14,846.50,0.00,FMC
08-23-2022,39.81,52.87,HOLD,7.22,268.00,0.00,FNF
08-23-2022,105.57,46.45,HOLD,0.00,0.00,0.00,FRT
08-23-2022,114.84,74.79,HOLD,0.00,0.00,0.00,FSLR
08-23-2022,77.65,63.48,HOLD,0.00,0.00,0.00,GIS
08-23-2022,35.08,45.64,HOLD,1.95,67.00,0.00,GLW
08-23-2022,38.50,57.63,HOLD,0.00,0.00,0.00,GM
08-23-2022,93.97,38.57,HOLD,0.00,0.00,0.00,GRMN
08-23-2022,33.72,28.42,BUY,-1.53,0.00,-52.50,GSK
08-23-2022,14.27,58.92,HOLD,0.00,0.00,0.00,GT
08-23-2022,91.62,61.94,HOLD,0.00,0.00,0.00,H
08-23-2022,82.27,54.81,HOLD,0.00,0.00,0.00,HAS
08-23-2022,306.73,48.33,HOLD,0.00,0.00,0.00,HD
08-23-2022,121.14,66.92,HOLD,0.00,0.00,0.00,HES
08-23-2022,40.91,62.84,HOLD,0.00,0.00,0.00,HOG
08-23-2022,68.85,37.90,HOLD,-5.52,0.00,-402.00,HOLX
08-23-2022,33.61,49.61,HOLD,0.00,0.00,0.00,HPQ
08-23-2022,25.91,43.35,HOLD,5.69,139.50,0.00,HR
08-23-2022,51.05,70.42,HOLD,6.78,324.00,0.00,HRL
08-23-2022,36.78,51.04,HOLD,0.00,0.00,0.00,HWM
08-23-2022,135.27,52.14,HOLD,0.00,0.00,0.00,IBM
08-23-2022,72.19,37.62,HOLD,0.00,0.00,0.00,INCY
08-23-2022,34.12,35.92,HOLD,-9.65,0.00,-364.50,INTC
08-23-2022,42.72,45.84,HOLD,-5.33,0.00,-240.50,IP
08-23-2022,131.10,51.03,HOLD,5.46,678.50,0.00,J
08-23-2022,187.86,57.21,HOLD,0.00,0.00,0.00,JBHT
08-23-2022,166.38,38.14,HOLD,0.35,58.00,0.00,JNJ
08-23-2022,29.16,53.70,HOLD,0.00,0.00,0.00,JNPR
08-23-2022,75.94,61.64,HOLD,0.00,0.00,0.00,K
08-23-2022,30.12,40.36,HOLD,0.00,0.00,0.00,KBH
08-23-2022,63.84,49.31,HOLD,0.00,0.00,0.00,KFY
08-23-2022,38.67,55.24,HOLD,0.00,0.00,0.00,KHC
08-23-2022,134.74,49.84,HOLD,9.27,1142.50,0.00,KMB
08-23-2022,18.92,64.39,HOLD,13.30,222.15,0.00,KMI
08-23-2022,64.31,54.67,HOLD,0.00,0.00,0.00,KO
08-23-2022,49.18,58.96,HOLD,2.67,128.00,0.00,KR
08-23-2022,29.26,43.80,HOLD,0.00,0.00,0.00,KSS
08-23-2022,82.53,47.08,HOLD,0.00,0.00,0.00,LEN
08-23-2022,48.33,46.76,HOLD,0.00,0.00,0.00,LNC
08-23-2022,62.74,59.75,HOLD,0.00,0.00,0.00,LNT
08-23-2022,19.45,52.85,HOLD,0.00,0.00,0.00,M
08-23-2022,80.82,45.58,HOLD,0.00,0.00,0.00,MATX
08-23-2022,19.58,35.71,HOLD,1.14,22.00,0.00,MD
08-23-2022,89.92,35.61,HOLD,0.63,56.50,0.00,MDT
08-23-2022,89.06,51.12,HOLD,-0.42,0.00,-38.00,MKC
08-23-2022,141.99,46.61,HOLD,4.98,674.00,0.00,MMM
08-23-2022,45.47,60.74,HOLD,6.97,296.50,0.00,MO
08-23-2022,57.11,65.86,HOLD,0.00,0.00,0.00,MOS
08-23-2022,89.85,47.68,HOLD,0.00,0.00,0.00,MRK
08-23-2022,88.35,58.06,HOLD,0.00,0.00,0.00,MS
08-23-2022,58.11,40.61,HOLD,0.00,0.00,0.00,MU
08-23-2022,87.94,58.09,HOLD,0.00,0.00,0.00,NEE
08-23-2022,111.21,47.25,HOLD,0.00,0.00,0.00,NKE
08-23-2022,20.50,51.53,HOLD,0.00,0.00,0.00,NWL
08-23-2022,48.57,49.08,HOLD,0.00,0.00,0.00,ONEQ
08-23-2022,27.53,43.19,HOLD,-1.68,0.00,-47.00,PARAA
08-23-2022,178.62,61.17,HOLD,0.00,0.00,0.00,PEP
08-23-2022,47.85,37.13,HOLD,-1.40,0.00,-68.00,PFE
08-23-2022,26.19,57.43,HOLD,0.00,0.00,0.00,PLUG
08-23-2022,93.51,53.15,HOLD,0.00,0.00,0.00,PYPL
08-23-2022,20.28,48.87,HOLD,0.00,0.00,0.00,QID
08-23-2022,314.60,48.73,HOLD,0.00,0.00,0.00,QQQ
08-23-2022,80.15,54.13,HOLD,0.00,0.00,0.00,R
08-23-2022,7.51,41.55,HOLD,0.00,0.00,0.00,RAD
08-23-2022,7.10,44.30,HOLD,0.00,0.00,0.00,RIOT
08-23-2022,35.78,41.81,HOLD,0.00,0.00,0.00,ROL
08-23-2022,145.44,66.75,HOLD,0.00,0.00,0.00,RSG
08-23-2022,88.70,41.32,HOLD,0.00,0.00,0.00,RXL
08-23-2022,85.14,50.71,HOLD,0.00,0.00,0.00,SBUX
08-23-2022,70.88,50.97,HOLD,0.00,0.00,0.00,STT
08-23-2022,85.43,50.21,HOLD,0.00,0.00,0.00,SYY
08-23-2022,55.72,48.09,HOLD,0.00,0.00,0.00,TAP
08-23-2022,63.73,50.32,HOLD,0.00,0.00,0.00,TJX
08-23-2022,32.62,46.81,HOLD,0.00,0.00,0.00,TQQQ
08-23-2022,79.66,37.12,HOLD,0.00,0.00,0.00,TSN
08-23-2022,64.64,47.00,HOLD,0.00,0.00,0.00,TXT
08-23-2022,8.03,42.49,HOLD,0.00,0.00,0.00,UA
08-23-2022,36.51,41.92,HOLD,0.00,0.00,0.00,UAL
08-23-2022,59.22,49.89,HOLD,0.00,0.00,0.00,UDOW
08-23-2022,46.55,40.58,HOLD,1.90,87.00,0.00,UL
08-23-2022,205.16,65.75,HOLD,0.00,0.00,0.00,UPS
08-23-2022,43.73,40.26,HOLD,-8.15,0.00,-388.00,VFC
08-23-2022,43.65,32.18,HOLD,-5.71,0.00,-264.50,VZ
08-23-2022,37.45,38.25,HOLD,0.00,0.00,0.00,WBA
08-23-2022,46.20,42.34,HOLD,-0.32,0.00,-15.00,WDC
08-23-2022,105.52,56.93,HOLD,0.00,0.00,0.00,WEC
08-23-2022,44.44,53.26,HOLD,0.00,0.00,0.00,WFC
08-23-2022,173.39,71.40,HOLD,0.00,0.00,0.00,WM
08-23-2022,134.21,55.34,HOLD,2.18,286.00,0.00,WMT
08-23-2022,35.46,46.04,HOLD,3.47,119.00,0.00,WY
08-23-2022,23.39,54.01,HOLD,0.00,0.00,0.00,X
08-23-2022,62.91,47.89,HOLD,0.00,0.00,0.00,XHB
08-23-2022,97.84,64.45,HOLD,0.00,0.00,0.00,XOM
08-23-2022,17.81,52.85,HOLD,0.00,0.00,0.00,XRX
08-23-2022,75.86,46.71,HOLD,0.00,0.00,0.00,XTN
08-23-2022,75.28,57.94,HOLD,10.07,689.00,0.00,Xel
08-23-2022,32925.39,50.60,HOLD,-1.10,0.00,-36468.75,^DJI
08-23-2022,14583.26,52.38,HOLD,0.00,0.00,0.00,^DJT
08-23-2022,4133.29,50.61,HOLD,0.00,0.00,0.00,^GSPC
08-23-2022,12394.98,49.05,HOLD,0.00,0.00,0.00,^IXIC
08-23-2022,23.95,56.68,HOLD,0.00,0.00,0.00,^VIX
