Date,Price,RSI,STATUS,%,PROFIT,LOSS
08-23-2022,46.94,53.31,HOLD,0.00,0.00,0.00
08-22-2022,46.84,52.81,HOLD,0.00,0.00,0.00
08-19-2022,47.67,57.48,HOLD,0.00,0.00,0.00
08-18-2022,48.94,65.72,HOLD,0.00,0.00,0.00
08-17-2022,47.83,61.20,HOLD,0.00,0.00,0.00
08-16-2022,48.59,66.80,HOLD,0.00,0.00,0.00
08-15-2022,48.30,65.68,HOLD,0.00,0.00,0.00
08-12-2022,48.22,65.39,HOLD,0.00,0.00,0.00
08-11-2022,47.60,63.09,HOLD,0.00,0.00,0.00
08-10-2022,47.23,61.68,HOLD,0.00,0.00,0.00
08-09-2022,45.09,51.80,HOLD,0.00,0.00,0.00
08-08-2022,45.45,53.98,HOLD,0.00,0.00,0.00
08-05-2022,45.41,53.78,HOLD,0.00,0.00,0.00
08-04-2022,44.20,47.34,HOLD,0.00,0.00,0.00
08-03-2022,44.45,48.64,HOLD,0.00,0.00,0.00
08-02-2022,44.26,47.63,HOLD,0.00,0.00,0.00
08-01-2022,45.42,53.63,HOLD,0.00,0.00,0.00
07-29-2022,45.06,51.88,HOLD,0.00,0.00,0.00
07-28-2022,44.50,49.11,HOLD,0.00,0.00,0.00
07-27-2022,44.29,48.07,HOLD,0.00,0.00,0.00
07-26-2022,43.43,43.69,HOLD,0.00,0.00,0.00
07-25-2022,43.85,45.43,HOLD,0.00,0.00,0.00
07-22-2022,43.34,42.86,HOLD,0.00,0.00,0.00
07-21-2022,44.65,48.27,HOLD,0.00,0.00,0.00
07-20-2022,44.17,45.95,HOLD,0.00,0.00,0.00
07-19-2022,44.04,45.33,HOLD,0.00,0.00,0.00
07-18-2022,42.90,39.74,HOLD,0.00,0.00,0.00
07-15-2022,43.46,41.68,HOLD,0.00,0.00,0.00
07-14-2022,42.70,37.85,HOLD,0.00,0.00,0.00
07-13-2022,43.14,39.24,HOLD,0.00,0.00,0.00
07-12-2022,43.05,38.81,HOLD,0.00,0.00,0.00
07-11-2022,42.48,36.18,HOLD,0.00,0.00,0.00
07-08-2022,42.92,37.33,HOLD,0.00,0.00,0.00
07-07-2022,42.94,37.38,HOLD,0.00,0.00,0.00
07-06-2022,42.20,34.35,HOLD,0.00,0.00,0.00
07-05-2022,43.14,36.43,HOLD,0.00,0.00,0.00
07-01-2022,42.74,34.87,HOLD,0.00,0.00,0.00
06-30-2022,46.21,43.45,HOLD,0.00,0.00,0.00
06-29-2022,47.39,47.12,HOLD,0.00,0.00,0.00
06-28-2022,48.94,52.52,HOLD,0.00,0.00,0.00
06-27-2022,50.24,57.67,HOLD,0.00,0.00,0.00
06-24-2022,50.25,57.71,HOLD,0.00,0.00,0.00
06-23-2022,49.04,54.10,HOLD,0.00,0.00,0.00
06-22-2022,48.61,52.76,HOLD,0.00,0.00,0.00
06-21-2022,49.23,54.90,HOLD,0.00,0.00,0.00
06-17-2022,47.59,49.92,HOLD,0.00,0.00,0.00
06-16-2022,45.89,43.98,HOLD,0.00,0.00,0.00
06-15-2022,47.91,50.61,HOLD,0.00,0.00,0.00
06-14-2022,47.35,48.61,HOLD,0.00,0.00,0.00
06-13-2022,47.25,48.27,HOLD,0.00,0.00,0.00
06-10-2022,49.16,54.82,HOLD,0.00,0.00,0.00
06-09-2022,50.35,59.49,HOLD,0.00,0.00,0.00
06-08-2022,50.33,59.44,HOLD,0.00,0.00,0.00
06-07-2022,51.15,62.61,HOLD,0.00,0.00,0.00
06-06-2022,50.04,59.92,HOLD,0.00,0.00,0.00
06-03-2022,51.02,63.68,HOLD,0.00,0.00,0.00
06-02-2022,51.28,64.68,HOLD,0.00,0.00,0.00
06-01-2022,50.67,63.43,HOLD,0.00,0.00,0.00
05-31-2022,49.94,61.93,HOLD,0.00,0.00,0.00
05-27-2022,49.58,61.20,SELL,23.80,953.00,0.00
05-26-2022,43.93,46.24,HOLD,9.69,388.00,0.00
05-25-2022,43.30,44.00,HOLD,8.11,325.00,0.00
05-24-2022,40.88,34.24,HOLD,2.07,83.00,0.00
05-23-2022,41.22,35.03,HOLD,2.92,117.00,0.00
05-20-2022,40.05,29.82,BUY,0.00,,
05-19-2022,41.10,31.95,HOLD,0.00,0.00,0.00
05-18-2022,43.31,37.17,HOLD,0.00,0.00,0.00
05-17-2022,46.61,48.02,HOLD,0.00,0.00,0.00
05-16-2022,45.03,40.26,HOLD,0.00,0.00,0.00
05-13-2022,45.09,40.48,HOLD,0.00,0.00,0.00
05-12-2022,43.74,33.08,HOLD,0.00,0.00,0.00
05-11-2022,44.41,35.09,HOLD,0.00,0.00,0.00
05-10-2022,45.50,38.64,HOLD,0.00,0.00,0.00
05-09-2022,45.19,36.95,SELL,-12.18,0.00,-627.00
05-06-2022,45.58,38.18,HOLD,-11.43,0.00,-588.00
05-05-2022,47.26,44.00,HOLD,-8.16,0.00,-420.00
05-04-2022,48.81,50.62,HOLD,-5.15,0.00,-265.00
05-03-2022,47.85,45.94,HOLD,-7.02,0.00,-361.00
05-02-2022,47.50,44.15,HOLD,-7.70,0.00,-396.00
04-29-2022,47.01,41.64,HOLD,-8.65,0.00,-445.00
04-28-2022,48.12,45.99,HOLD,-6.49,0.00,-334.00
04-27-2022,46.55,37.40,HOLD,-9.54,0.00,-491.00
04-26-2022,46.51,37.16,HOLD,-9.62,0.00,-495.00
04-25-2022,47.27,39.82,HOLD,-8.14,0.00,-419.00
04-22-2022,46.87,37.64,HOLD,-8.92,0.00,-459.00
04-21-2022,48.21,42.41,HOLD,-6.32,0.00,-325.00
04-20-2022,49.00,45.57,HOLD,-4.78,0.00,-246.00
04-19-2022,47.99,40.29,HOLD,-6.74,0.00,-347.00
04-18-2022,47.44,37.20,HOLD,-7.81,0.00,-402.00
04-14-2022,46.94,34.34,HOLD,-8.78,0.00,-452.00
04-13-2022,47.31,35.45,HOLD,-8.06,0.00,-415.00
04-12-2022,47.10,34.33,HOLD,-8.47,0.00,-436.00
04-11-2022,46.95,33.57,HOLD,-8.76,0.00,-451.00
04-08-2022,47.39,34.66,HOLD,-7.91,0.00,-407.00
04-07-2022,47.69,35.40,HOLD,-7.33,0.00,-377.00
04-06-2022,47.12,32.89,HOLD,-8.43,0.00,-434.00
04-05-2022,48.66,36.44,HOLD,-5.44,0.00,-280.00
04-04-2022,49.38,38.23,HOLD,-4.04,0.00,-208.00
04-01-2022,48.80,35.87,HOLD,-5.17,0.00,-266.00
03-31-2022,50.19,39.20,HOLD,-2.47,0.00,-127.00
03-30-2022,54.32,52.67,HOLD,5.56,286.00,0.00
03-29-2022,55.03,55.73,HOLD,6.94,357.00,0.00
03-28-2022,54.30,53.13,HOLD,5.52,284.00,0.00
03-25-2022,54.79,55.15,HOLD,6.47,333.00,0.00
03-24-2022,53.51,50.60,HOLD,3.98,205.00,0.00
03-23-2022,52.60,47.05,HOLD,2.22,114.00,0.00
03-22-2022,52.99,48.44,HOLD,2.97,153.00,0.00
03-21-2022,52.32,45.90,HOLD,1.67,86.00,0.00
03-18-2022,51.83,44.03,HOLD,0.72,37.00,0.00
03-17-2022,50.51,38.73,HOLD,-1.85,0.00,-95.00
03-16-2022,51.97,42.90,HOLD,0.99,51.00,0.00
03-15-2022,52.08,43.23,HOLD,1.20,62.00,0.00
03-14-2022,50.74,37.90,HOLD,-1.40,0.00,-72.00
03-11-2022,52.01,41.31,HOLD,1.07,55.00,0.00
03-10-2022,51.97,41.16,HOLD,0.99,51.00,0.00
03-09-2022,51.98,41.18,HOLD,1.01,52.00,0.00
03-08-2022,50.24,34.71,HOLD,-2.37,0.00,-122.00
03-07-2022,49.33,31.02,HOLD,-4.14,0.00,-213.00
03-04-2022,51.96,36.56,HOLD,0.97,50.00,0.00
03-03-2022,52.59,38.07,HOLD,2.20,113.00,0.00
03-02-2022,53.60,40.57,HOLD,4.16,214.00,0.00
03-01-2022,49.88,23.37,HOLD,-3.07,0.00,-158.00
02-28-2022,50.96,25.35,HOLD,-0.97,0.00,-50.00
02-25-2022,51.46,26.30,BUY,0.00,,
02-24-2022,55.84,37.97,HOLD,0.00,0.00,0.00
02-23-2022,56.78,41.65,HOLD,0.00,0.00,0.00
02-22-2022,57.13,43.09,HOLD,0.00,0.00,0.00
02-18-2022,58.90,51.47,HOLD,0.00,0.00,0.00
02-17-2022,59.26,53.43,HOLD,0.00,0.00,0.00
02-16-2022,60.29,59.46,HOLD,0.00,0.00,0.00
02-15-2022,59.82,57.43,HOLD,0.00,0.00,0.00
02-14-2022,58.60,51.57,HOLD,0.00,0.00,0.00
02-11-2022,59.51,57.00,HOLD,0.00,0.00,0.00
02-10-2022,60.72,65.52,HOLD,0.00,0.00,0.00
02-09-2022,60.77,65.90,HOLD,0.00,0.00,0.00
02-08-2022,59.95,62.61,HOLD,0.00,0.00,0.00
02-07-2022,58.96,58.09,HOLD,0.00,0.00,0.00
02-04-2022,58.74,57.01,HOLD,0.00,0.00,0.00
02-03-2022,59.20,60.00,HOLD,0.00,0.00,0.00
02-02-2022,59.40,61.29,HOLD,0.00,0.00,0.00
02-01-2022,58.57,57.78,HOLD,0.00,0.00,0.00
01-31-2022,56.81,48.60,HOLD,0.00,0.00,0.00
01-28-2022,56.24,45.00,HOLD,0.00,0.00,0.00
01-27-2022,55.45,39.56,HOLD,0.00,0.00,0.00
01-26-2022,55.34,38.78,HOLD,0.00,0.00,0.00
01-25-2022,55.44,39.21,HOLD,0.00,0.00,0.00
01-24-2022,55.42,39.08,HOLD,0.00,0.00,0.00
01-21-2022,55.57,39.65,HOLD,0.00,0.00,0.00
01-20-2022,57.40,47.47,HOLD,0.00,0.00,0.00
01-19-2022,57.96,50.29,HOLD,0.00,0.00,0.00
01-18-2022,59.48,59.14,HOLD,0.00,0.00,0.00
01-14-2022,60.53,66.67,HOLD,0.00,0.00,0.00
01-13-2022,60.17,65.27,HOLD,0.00,0.00,0.00
01-12-2022,59.95,64.41,HOLD,0.00,0.00,0.00
01-11-2022,60.25,66.48,HOLD,0.00,0.00,0.00
01-10-2022,59.88,65.20,HOLD,0.00,0.00,0.00
01-07-2022,57.99,57.51,HOLD,0.00,0.00,0.00
01-06-2022,58.04,57.83,HOLD,0.00,0.00,0.00
01-05-2022,57.98,57.57,HOLD,0.00,0.00,0.00
01-04-2022,58.49,60.49,HOLD,0.00,0.00,0.00
01-03-2022,56.98,54.08,HOLD,0.00,0.00,0.00
12-31-2021,56.17,50.05,HOLD,0.00,0.00,0.00
12-30-2021,56.51,51.83,HOLD,0.00,0.00,0.00
12-29-2021,57.05,54.68,HOLD,0.00,0.00,0.00
12-28-2021,56.95,54.25,HOLD,0.00,0.00,0.00
12-27-2021,56.60,52.78,HOLD,0.00,0.00,0.00
12-23-2021,55.88,49.69,HOLD,0.00,0.00,0.00
12-22-2021,55.37,47.43,HOLD,0.00,0.00,0.00
12-21-2021,55.45,47.75,HOLD,0.00,0.00,0.00
12-20-2021,53.60,39.14,HOLD,0.00,0.00,0.00
12-17-2021,54.65,42.86,HOLD,0.00,0.00,0.00
12-16-2021,54.99,44.12,HOLD,0.00,0.00,0.00
12-15-2021,56.04,48.19,HOLD,0.00,0.00,0.00
12-14-2021,54.63,41.46,HOLD,0.00,0.00,0.00
12-13-2021,55.72,45.72,HOLD,0.00,0.00,0.00
12-10-2021,57.60,54.73,HOLD,0.00,0.00,0.00
12-09-2021,57.65,55.00,HOLD,0.00,0.00,0.00
12-08-2021,58.40,59.02,HOLD,0.00,0.00,0.00
12-07-2021,58.91,61.88,HOLD,0.00,0.00,0.00
12-06-2021,58.75,61.33,HOLD,0.00,0.00,0.00
12-03-2021,58.48,60.45,HOLD,0.00,0.00,0.00
12-02-2021,57.15,55.81,HOLD,0.00,0.00,0.00
12-01-2021,55.70,49.87,HOLD,0.00,0.00,0.00
11-30-2021,56.47,53.41,HOLD,0.00,0.00,0.00
11-29-2021,57.57,58.97,HOLD,0.00,0.00,0.00
11-26-2021,56.18,53.26,HOLD,0.00,0.00,0.00
11-24-2021,57.30,59.45,HOLD,0.00,0.00,0.00
11-23-2021,54.67,45.69,HOLD,0.00,0.00,0.00
11-22-2021,55.13,48.36,HOLD,0.00,0.00,0.00
11-19-2021,55.02,47.68,HOLD,0.00,0.00,0.00
11-18-2021,55.90,52.83,HOLD,0.00,0.00,0.00
11-17-2021,56.00,53.44,HOLD,0.00,0.00,0.00
11-16-2021,56.70,57.77,HOLD,0.00,0.00,0.00
11-15-2021,56.70,57.77,HOLD,0.00,0.00,0.00
11-12-2021,56.00,54.60,HOLD,0.00,0.00,0.00
11-11-2021,56.19,55.65,HOLD,0.00,0.00,0.00
11-10-2021,56.62,58.00,HOLD,0.00,0.00,0.00
11-09-2021,56.08,55.82,HOLD,0.00,0.00,0.00
11-08-2021,55.53,53.55,HOLD,0.00,0.00,0.00
11-05-2021,56.36,57.71,HOLD,0.00,0.00,0.00
11-04-2021,54.57,49.91,HOLD,0.00,0.00,0.00
11-03-2021,55.20,53.11,HOLD,0.00,0.00,0.00
11-02-2021,54.61,50.34,HOLD,0.00,0.00,0.00
11-01-2021,56.52,61.21,HOLD,0.00,0.00,0.00
10-29-2021,55.75,57.79,HOLD,0.00,0.00,0.00
10-28-2021,55.79,58.07,HOLD,0.00,0.00,0.00
10-27-2021,54.94,54.19,HOLD,0.00,0.00,0.00
10-26-2021,55.86,59.72,HOLD,0.00,0.00,0.00
10-25-2021,56.91,66.99,HOLD,0.00,0.00,0.00
10-22-2021,58.05,76.32,HOLD,0.00,0.00,0.00
10-21-2021,57.26,73.99,HOLD,0.00,0.00,0.00
10-20-2021,56.58,71.76,HOLD,0.00,0.00,0.00
10-19-2021,56.16,70.32,HOLD,0.00,0.00,0.00
10-18-2021,55.07,66.09,HOLD,0.00,0.00,0.00
10-15-2021,54.59,64.02,HOLD,0.00,0.00,0.00
10-14-2021,53.73,59.89,HOLD,0.00,0.00,0.00
10-13-2021,52.55,53.09,HOLD,0.00,0.00,0.00
10-12-2021,52.58,53.35,HOLD,0.00,0.00,0.00
10-11-2021,53.32,58.73,HOLD,0.00,0.00,0.00
10-08-2021,53.25,58.35,HOLD,0.00,0.00,0.00
10-07-2021,54.26,66.35,HOLD,0.00,0.00,0.00
10-06-2021,53.47,62.65,HOLD,0.00,0.00,0.00
10-05-2021,53.69,64.48,HOLD,0.00,0.00,0.00
10-04-2021,53.34,62.86,HOLD,0.00,0.00,0.00
10-01-2021,53.61,65.01,HOLD,0.00,0.00,0.00
09-30-2021,52.73,61.03,HOLD,0.00,0.00,0.00
09-29-2021,53.41,66.44,HOLD,0.00,0.00,0.00
09-28-2021,53.37,66.25,HOLD,0.00,0.00,0.00
09-27-2021,53.15,65.42,HOLD,0.00,0.00,0.00
09-24-2021,52.65,63.44,HOLD,0.00,0.00,0.00
09-23-2021,52.05,60.95,HOLD,0.00,0.00,0.00
09-22-2021,50.31,52.29,HOLD,0.00,0.00,0.00
09-21-2021,50.35,52.51,HOLD,0.00,0.00,0.00
09-20-2021,51.13,57.45,HOLD,0.00,0.00,0.00
09-17-2021,50.95,56.60,HOLD,0.00,0.00,0.00
09-16-2021,51.39,59.40,HOLD,0.00,0.00,0.00
09-15-2021,50.91,57.24,HOLD,0.00,0.00,0.00
09-14-2021,49.39,49.42,HOLD,0.00,0.00,0.00
09-13-2021,50.12,53.84,HOLD,0.00,0.00,0.00
09-10-2021,48.27,41.64,HOLD,0.00,0.00,0.00
09-09-2021,48.85,45.10,HOLD,0.00,0.00,0.00
09-08-2021,48.09,38.95,HOLD,0.00,0.00,0.00
09-07-2021,48.66,42.25,HOLD,0.00,0.00,0.00
09-03-2021,49.23,45.90,HOLD,0.00,0.00,0.00
09-02-2021,49.20,45.63,HOLD,0.00,0.00,0.00
09-01-2021,49.04,44.45,HOLD,0.00,0.00,0.00
08-31-2021,49.40,46.52,HOLD,0.00,0.00,0.00
08-30-2021,49.75,48.57,HOLD,0.00,0.00,0.00
08-27-2021,49.14,44.64,HOLD,0.00,0.00,0.00
08-26-2021,51.47,61.30,HOLD,0.00,0.00,0.00
08-25-2021,51.73,63.75,HOLD,0.00,0.00,0.00
08-24-2021,51.06,59.90,HOLD,0.00,0.00,0.00
08-23-2021,50.75,57.95,HOLD,0.00,0.00,0.00
08-20-2021,49.92,52.33,HOLD,0.00,0.00,0.00
08-19-2021,48.77,42.25,HOLD,0.00,0.00,0.00
08-18-2021,49.14,45.12,HOLD,0.00,0.00,0.00
08-17-2021,49.58,48.70,HOLD,0.00,0.00,0.00
08-16-2021,50.51,57.76,HOLD,0.00,0.00,0.00
08-13-2021,50.70,59.90,HOLD,0.00,0.00,0.00
08-12-2021,50.94,62.63,HOLD,0.00,0.00,0.00
08-11-2021,50.87,62.17,HOLD,0.00,0.00,0.00
08-10-2021,49.88,54.87,HOLD,0.00,0.00,0.00
08-09-2021,49.92,55.28,HOLD,0.00,0.00,0.00
08-06-2021,49.94,55.47,HOLD,0.00,0.00,0.00
08-05-2021,49.84,54.74,HOLD,0.00,0.00,0.00
08-04-2021,49.36,51.24,HOLD,0.00,0.00,0.00
08-03-2021,49.89,55.61,HOLD,0.00,0.00,0.00
08-02-2021,48.80,46.97,HOLD,0.00,0.00,0.00
07-30-2021,48.97,48.32,HOLD,0.00,0.00,0.00
07-29-2021,49.06,48.99,HOLD,0.00,0.00,0.00
07-28-2021,48.60,45.24,HOLD,0.00,0.00,0.00
07-27-2021,48.71,45.98,HOLD,0.00,0.00,0.00
07-26-2021,48.89,47.19,HOLD,0.00,0.00,0.00
07-23-2021,48.94,47.48,HOLD,0.00,0.00,0.00
07-22-2021,48.63,45.36,HOLD,0.00,0.00,0.00
07-21-2021,48.76,46.13,HOLD,0.00,0.00,0.00
07-20-2021,48.34,43.36,HOLD,0.00,0.00,0.00
07-19-2021,47.08,34.06,HOLD,0.00,0.00,0.00
07-16-2021,46.78,31.59,HOLD,0.00,0.00,0.00
07-15-2021,47.46,34.32,HOLD,0.00,0.00,0.00
07-14-2021,47.34,33.37,HOLD,0.00,0.00,0.00
07-13-2021,47.52,34.06,HOLD,0.00,0.00,0.00
07-12-2021,49.23,41.49,HOLD,0.00,0.00,0.00
07-09-2021,50.81,51.08,HOLD,0.00,0.00,0.00
07-08-2021,50.18,46.48,HOLD,0.00,0.00,0.00
07-07-2021,50.43,48.12,HOLD,0.00,0.00,0.00
07-06-2021,49.86,43.90,HOLD,0.00,0.00,0.00
07-02-2021,50.36,47.08,HOLD,0.00,0.00,0.00
07-01-2021,50.02,44.55,HOLD,0.00,0.00,0.00
06-30-2021,50.52,47.59,HOLD,0.00,0.00,0.00
06-29-2021,51.80,56.93,HOLD,0.00,0.00,0.00
06-28-2021,50.56,47.71,HOLD,0.00,0.00,0.00
06-25-2021,50.43,46.62,HOLD,0.00,0.00,0.00
06-24-2021,50.22,44.84,HOLD,0.00,0.00,0.00
06-23-2021,50.29,45.31,HOLD,0.00,0.00,0.00
06-22-2021,50.56,47.07,HOLD,0.00,0.00,0.00
06-21-2021,50.68,47.84,HOLD,0.00,0.00,0.00
06-18-2021,49.96,42.67,HOLD,0.00,0.00,0.00
06-17-2021,50.51,45.85,HOLD,0.00,0.00,0.00
06-16-2021,52.08,57.26,HOLD,0.00,0.00,0.00
06-15-2021,52.13,57.73,HOLD,0.00,0.00,0.00
06-14-2021,52.07,57.37,HOLD,0.00,0.00,0.00
06-11-2021,52.70,62.43,HOLD,0.00,0.00,0.00
06-10-2021,52.61,61.95,HOLD,0.00,0.00,0.00
06-09-2021,52.69,62.61,HOLD,0.00,0.00,0.00
06-08-2021,52.67,62.50,HOLD,0.00,0.00,0.00
06-07-2021,52.12,60.19,HOLD,0.00,0.00,0.00
06-04-2021,52.47,62.50,HOLD,0.00,0.00,0.00
06-03-2021,51.53,58.50,HOLD,0.00,0.00,0.00
06-02-2021,51.08,56.49,HOLD,0.00,0.00,0.00
06-01-2021,52.13,63.20,HOLD,0.00,0.00,0.00
05-28-2021,49.99,52.49,HOLD,0.00,0.00,0.00
05-27-2021,50.53,56.33,HOLD,0.00,0.00,0.00
05-26-2021,50.51,56.21,HOLD,0.00,0.00,0.00
05-25-2021,50.44,55.82,HOLD,0.00,0.00,0.00
05-24-2021,50.76,57.85,HOLD,0.00,0.00,0.00
05-21-2021,49.91,53.70,HOLD,0.00,0.00,0.00
05-20-2021,49.98,54.12,HOLD,0.00,0.00,0.00
05-19-2021,49.06,49.42,HOLD,0.00,0.00,0.00
05-18-2021,49.75,53.19,HOLD,0.00,0.00,0.00
05-17-2021,49.87,53.87,HOLD,0.00,0.00,0.00
05-14-2021,49.89,53.97,HOLD,0.00,0.00,0.00
05-13-2021,48.86,49.25,HOLD,0.00,0.00,0.00
05-12-2021,47.69,43.07,HOLD,0.00,0.00,0.00
05-11-2021,49.58,52.69,HOLD,0.00,0.00,0.00
05-10-2021,50.52,58.76,HOLD,0.00,0.00,0.00
05-07-2021,51.22,63.83,HOLD,0.00,0.00,0.00
05-06-2021,50.57,60.90,HOLD,0.00,0.00,0.00
05-05-2021,49.87,57.51,HOLD,0.00,0.00,0.00
05-04-2021,48.92,52.23,HOLD,0.00,0.00,0.00
05-03-2021,49.56,56.61,HOLD,0.00,0.00,0.00
04-30-2021,49.84,58.60,HOLD,0.00,0.00,0.00
04-29-2021,50.68,65.05,HOLD,0.00,0.00,0.00
04-28-2021,50.39,63.77,HOLD,0.00,0.00,0.00
04-27-2021,51.04,69.02,HOLD,0.00,0.00,0.00
04-26-2021,50.88,68.40,HOLD,0.00,0.00,0.00
04-23-2021,51.40,72.59,HOLD,0.00,0.00,0.00
04-22-2021,50.93,71.12,HOLD,0.00,0.00,0.00
04-21-2021,51.40,74.85,HOLD,0.00,0.00,0.00
04-20-2021,51.43,75.13,HOLD,0.00,0.00,0.00
04-19-2021,52.42,83.07,HOLD,0.00,0.00,0.00
04-16-2021,51.40,81.16,HOLD,0.00,0.00,0.00
04-15-2021,50.14,78.33,HOLD,0.00,0.00,0.00
04-14-2021,46.98,66.80,HOLD,0.00,0.00,0.00
04-13-2021,46.90,66.35,HOLD,0.00,0.00,0.00
04-12-2021,47.36,71.25,HOLD,0.00,0.00,0.00
04-09-2021,47.58,73.61,HOLD,0.00,0.00,0.00
04-08-2021,46.92,70.90,HOLD,0.00,0.00,0.00
04-07-2021,46.38,68.43,HOLD,0.00,0.00,0.00
04-06-2021,45.35,62.87,HOLD,0.00,0.00,0.00
04-05-2021,45.29,62.51,HOLD,0.00,0.00,0.00
04-01-2021,45.15,61.70,HOLD,0.00,0.00,0.00
03-31-2021,44.68,58.96,HOLD,0.00,0.00,0.00
03-30-2021,44.90,60.87,HOLD,0.00,0.00,0.00
03-29-2021,44.71,59.83,HOLD,0.00,0.00,0.00
03-26-2021,45.10,63.03,HOLD,0.00,0.00,0.00
03-25-2021,43.58,54.29,HOLD,0.00,0.00,0.00
03-24-2021,43.77,55.76,HOLD,0.00,0.00,0.00
03-23-2021,43.46,53.82,HOLD,0.00,0.00,0.00
03-22-2021,44.27,60.36,HOLD,0.00,0.00,0.00
03-19-2021,44.41,61.57,HOLD,0.00,0.00,0.00
03-18-2021,44.66,63.61,HOLD,0.00,0.00,0.00
03-17-2021,46.26,79.80,HOLD,0.00,0.00,0.00
03-16-2021,45.15,75.84,HOLD,0.00,0.00,0.00
03-15-2021,45.26,77.24,HOLD,0.00,0.00,0.00
03-12-2021,45.02,76.35,HOLD,0.00,0.00,0.00
03-11-2021,44.92,75.99,HOLD,0.00,0.00,0.00
03-10-2021,44.44,74.27,HOLD,0.00,0.00,0.00
03-09-2021,43.84,71.90,HOLD,0.00,0.00,0.00
03-08-2021,43.14,68.80,HOLD,0.00,0.00,0.00
03-05-2021,43.26,70.05,HOLD,0.00,0.00,0.00
03-04-2021,41.97,63.53,HOLD,0.00,0.00,0.00
03-03-2021,42.37,67.83,HOLD,0.00,0.00,0.00
03-02-2021,41.92,65.41,HOLD,0.00,0.00,0.00
03-01-2021,42.11,67.42,HOLD,0.00,0.00,0.00
02-26-2021,41.09,61.59,HOLD,0.00,0.00,0.00
02-25-2021,40.39,56.64,HOLD,0.00,0.00,0.00
02-24-2021,41.40,68.50,HOLD,0.00,0.00,0.00
